Filename,Run Count,Last Run Date
"C:\ProgramData\Dell\OS Recovery Tool\Downloads\CGYHKA01_Win10x64CHS_home.iso",4,131908334792129546
"E:\flask-aim-angle\install\linux\virtualenv\mysql\install_replication_mariadb.sh",2,131877594520930669
"D:\Program Files\Google\Chrome\Application\90.0.4430.212\default_apps\drive.crx",1,132652146339984586
"D:\资料很杂\联想硬盘\软件\新建文件夹\2009年1月3日\一个不错的数据恢复",1,132126034553766187
"C:\Users\root\AppData\Local\Temp\Patches\Xmanager Enterprise.exe",1,131911763098601157
"C:\Users\root\.PyCharm2018.3\system\remote_sources\203016936\284833762\heat\cloudinit",1,131909101276723419
"C:\Recovery\Customizations\Apps.ppkg",1,131908335567290224
"C:\Program Files (x86)\Dell\OS Recovery Tool\TempUSB\sources\install.esd",1,131908335286704080
"C:\Users\root\.PyCharm2018.3\system\remote_sources\203016936\-1013033275\magnum\common\cert_manager",1,131908333496183431
"E:\hahahah\123\文档\1\test.xlsx",1,131889930952764924
"E:\hahahah\123\精准交付2\2.第一季度考评表-王海庆.xlsx",1,131889930279468126
"C:\Users\root\AppData\Local\YNote\Data\[email]\E4E90437086F4BD5A3B38DEC42935938\All.xls",1,131889928237522312
"C:\Users\root\Desktop\accurate-delivery-web\WEB-INF\lib\accurate-delivery-core-1.0.0.jar",1,131875038956361452
"E:\flask-aim-angle\install\linux\virtualenv\mysql\aim-install_replication_mariadb.sh",1,131873708671212324
"D:\重装系统\右面\install_replication_mariadb.sh",1,131873708296405070
"D:\代码\tornado\install\linux\mysql\install_replication_mariadb.sh",1,131873708225484807
"C:\pagefile.sys",1,131866793457753603
"C:\Program Files\WindowsApps\DolbyLaboratories.DolbyAccess_2.3.317.0_x64__rz1tebttyb220\Data\content\overwatch_sombra-sdr-hlsv3-h264-ladder\09-28-2017-2323\master-1080p.mp4",1,131866792954301714
"C:\Windows\SoftwareDistribution\Download\1acfd47bde336a40cfaa5a5e45bbba4e4f2b701f",1,131866792456728931
"C:\Program Files (x86)\Common Files\VMware\InstallerCache\{E374BA09-9CD0-4F58-90EE-F8C1488BC81E}.msi",1,131866792199048270
"C:\Recovery\WindowsRE\Winre.wim",1,131866792055483984
"C:\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb",1,131866792003944394
"C:\Users\root\AppData\Local\Temp\vmware-root\VMwareDnD\983ca129\2018_11_08_11_16_59.iso",1,131866791724967176
"C:\Windows\LiveKernelReports\NDIS-20181106-1336.dmp",1,131866791443949680
